This is the financial report for PyRamen.
spicy miso ramen {'01-count': 9237, '02-revenue': 120, '03-cogs': 50, '04-profit': 70} 
tori paitan ramen {'01-count': 9153, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
truffle butter ramen {'01-count': 8981, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
tonkotsu ramen {'01-count': 9287, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
vegetarian spicy miso {'01-count': 9215, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
shio ramen {'01-count': 9179, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
miso crab ramen {'01-count': 8886, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
nagomi shoyu {'01-count': 9131, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
soft-shell miso crab ramen {'01-count': 9129, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
burnt garlic tonkotsu ramen {'01-count': 9069, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
vegetarian curry + king trumpet mushroom ramen {'01-count': 8823, '02-revenue': 0, '03-cogs': 0, '04-profit': 0} 
